3164 client.jl; _start; line: 354
                                    +22 2 ...ence.jl; ...ct_eval_call; line: 878
                                    +23 2 ...ence.jl; ...act_eval_arg; line: 866
                                    +24 2 ...ence.jl; abstract_eval; line: 935
                                    +25 2 ...ence.jl; ...ct_eval_call; line: 900
                                    +26 2 ...ence.jl; abstract_call; line: 786
                                    +27 2 ...ence.jl; ...ract_call_gf; line: 726
                                    +28 1 ...nce.jl; typeinf; line: 1409
                                    +29 1 ...nce.jl; ...t_interpret; line: 1090
                                    +30 1 ...ence.jl; abstract_eval; line: 935
                                    +31 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +32 1 ...ence.jl; abstract_call; line: 786
                                    +33 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +34 1 ...nce.jl; typeinf; line: 1472
                                    +35 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +36 1 ...ence.jl; abstract_eval; line: 935
                                    +37 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +38 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +39 1 ...ence.jl; abstract_eval; line: 935
                                    +40 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +41 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +42 1 ...ence.jl; abstract_eval; line: 935
                                    +43 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +44 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +45 1 ...ence.jl; abstract_eval; line: 935
                                    +46 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +47 1 ...ence.jl; abstract_call; line: 786
                                    +48 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +49 1 ...nce.jl; typeinf; line: 1472
                                    +50 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +51 1 ...ence.jl; abstract_eval; line: 935
                                    +52 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +53 1 ...ence.jl; abstract_call; line: 786
                                    +54 1 ...ence.jl; ...ract_call_gf; line: 678
                                    +55 1 ...tion.jl; _methods; line: 116
                                    +56 1 ...tion.jl; _methods; line: 116
                                    +57 1 ...tion.jl; _methods; line: 99
                                    +28 1 ...nce.jl; typeinf; line: 1550
                                    +13 2 ...nce.jl; typeinf; line: 1472
                                    +14 2 ...ence.jl; ...act_eval_arg; line: 866
                                    +15 2 ...ence.jl; abstract_eval; line: 935
                                    +16 2 ...ence.jl; ...ct_eval_call; line: 900
                                    +17 2 ...ence.jl; abstract_call; line: 786
                                    +18 2 ...ence.jl; ...ract_call_gf; line: 726
                                    +19 1 ...nce.jl; typeinf; line: 1472
                                    +20 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +21 1 ...ence.jl; abstract_eval; line: 935
                                    +22 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +23 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +24 1 ...ence.jl; abstract_eval; line: 935
                                    +25 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +26 1 ...ence.jl; abstract_call; line: 819
                                    +27 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +28 1 ...nce.jl; typeinf; line: 1472
                                    +29 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +30 1 ...ence.jl; abstract_eval; line: 946
                                    +31 1 ...ence.jl; abstract_eval; line: 935
                                    +32 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +33 1 ...ence.jl; abstract_call; line: 786
                                    +34 1 ...ence.jl; ...ract_call_gf; line: 678
                                    +35 1 ...tion.jl; _methods; line: 116
                                    +36 1 ...tion.jl; _methods; line: 116
                                    +37 1 ...tion.jl; _methods; line: 99
                                    +19 1 ...nce.jl; typeinf; line: 1550
                                    +11 1 ...ence.jl; abstract_call; line: 819
                                    +12 1 ...ence.jl; ...ract_call_gf; line: 702
                                    +11 1 ...ence.jl; abstract_call; line: 860
                                    +12 1 ...ence.jl; ...in_tfunction; line: 532
                                     +8 8  ...nce.jl; ..._interpret; line: 1098
                                     +9 8 ...ence.jl; abstract_eval; line: 935
                                    +10 8 ...ence.jl; ...ct_eval_call; line: 900
                                    +11 8 ...ence.jl; abstract_call; line: 786
                                    +12 2 ...ence.jl; ...ract_call_gf; line: 678
                                    +13 2 ...tion.jl; _methods; line: 116
                                    +14 2 ...tion.jl; _methods; line: 99
                                    +12 6 ...ence.jl; ...ract_call_gf; line: 726
                                    +13 4 ...nce.jl; typeinf; line: 1409
                                    +14 4 ...nce.jl; ...t_interpret; line: 1090
                                    +15 4 ...ence.jl; abstract_eval; line: 935
                                    +16 4 ...ence.jl; ...ct_eval_call; line: 900
                                    +17 4 ...ence.jl; abstract_call; line: 786
                                    +18 4 ...ence.jl; ...ract_call_gf; line: 726
                                    +19 1 ...nce.jl; typeinf; line: 1409
                                    +20 1 ...nce.jl; ...t_interpret; line: 1090
                                    +21 1 ...ence.jl; abstract_eval; line: 935
                                    +22 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +23 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +24 1 ...ence.jl; abstract_eval; line: 935
                                    +25 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +26 1 ...ence.jl; abstract_call; line: 860
                                    +27 1 ...ence.jl; ...in_tfunction; line: 493
                                    +28 1 ...ence.jl; tuple_tfunc; line: 485
                                    +19 1 ...nce.jl; typeinf; line: 1472
                                    +20 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +21 1 ...ence.jl; abstract_eval; line: 935
                                    +22 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +23 1 ...ence.jl; abstract_call; line: 786
                                    +24 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +25 1 ...nce.jl; typeinf; line: 1550
                                    +19 1 ...nce.jl; typeinf; line: 1547
                                    +20 1 ...nce.jl; ...e_elim_pass; line: 3005
                                    +21 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +22 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +23 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +24 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +25 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +19 1 ...nce.jl; typeinf; line: 1550
                                    +13 1 ...nce.jl; typeinf; line: 1472
                                    +14 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +15 1 ...ence.jl; abstract_eval; line: 935
                                    +16 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +17 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +18 1 ...ence.jl; abstract_eval; line: 935
                                    +19 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +20 1 ...ence.jl; abstract_call; line: 786
                                    +21 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +22 1 ...nce.jl; typeinf; line: 1550
                                    +13 1 ...nce.jl; typeinf; line: 1540
                                    +14 1 ...nce.jl; type_annotate; line: 1693
                                     +7 1  ...nce.jl; typeinf; line: 1512
                                     +8 1 ...nce.jl; stchanged; line: 1181
                                     +9 1 ...nce.jl; tchanged; line: 1158
                                     +7 1  ...nce.jl; typeinf; line: 1514
                                     +8 1 ...nce.jl; stupdate; line: 1161
                                     +9 1 ...nce.jl; stupdate; line: 1168
                                     +7 23 ...nce.jl; typeinf; line: 1544
                                     +8 23 ...nce.jl; inlining_pass; line: 2553
                                     +9 20 ...nce.jl; inlining_pass; line: 2590
                                    +10 3  ...nce.jl; inlining_pass; line: 2590
                                    +11 2 ...nce.jl; inlining_pass; line: 2656
                                    +12 1 ...nce.jl; inlineable; line: 2076
                                    +13 1 ...tion.jl; _methods; line: 116
                                    +14 1 ...tion.jl; _methods; line: 116
                                    +15 1 ...tion.jl; _methods; line: 99
                                    +12 1 ...nce.jl; inlineable; line: 2443
                                    +13 1 int.jl; +; line: 33
                                    +11 1 ...nce.jl; inlining_pass; line: 2667
                                    +12 1 ...nce.jl; is_known_call; line: 2787
                                    +10 1  ...nce.jl; inlining_pass; line: 2626
                                    +11 1 ...nce.jl; exprtype; line: 1879
                                    +12 1 ...ence.jl; abstract_eval; line: 919
                                    +13 1 ...nce.jl; ...eval_symbol; line: 1039
                                    +14 1 ...nce.jl; ...eval_global; line: 1027
                                    +15 1 ...nce.jl; ...al_constant; line: 1008
                                    +10 1  ...nce.jl; inlining_pass; line: 2652
                                    +11 1 array.jl; getindex; line: 263
                                    +10 15 ...nce.jl; inlining_pass; line: 2656
                                    +11 1 ...nce.jl; inlineable; line: 2076
                                    +12 1 ...tion.jl; _methods; line: 116
                                    +13 1 ...tion.jl; _methods; line: 116
                                    +14 1 ...tion.jl; _methods; line: 116
                                    +15 1 ...tion.jl; _methods; line: 99
                                    +11 1 ...nce.jl; inlineable; line: 2136
                                    +12 1 ...nce.jl; typeinf; line: 1242
                                    +11 2 ...nce.jl; inlineable; line: 2142
                                    +11 2 ...nce.jl; inlineable; line: 2386
                                    +12 1 ...nce.jl; effect_free; line: 1947
                                    +12 1 ...nce.jl; effect_free; line: 2010
                                    +13 1 ...nce.jl; effect_free; line: 1961
                                    +14 1 ...nce.jl; ...nown_call_p; line: 2796
                                    +11 4 ...nce.jl; inlineable; line: 2398
                                    +12 3 ...nce.jl; unique_name; line: 2749
                                    +13 3 ...nce.jl; contains_is1; line: 2726
                                    +12 1 ...nce.jl; unique_name; line: 2755
                                    +13 1 ...nce.jl; contains_is1; line: 2726
                                    +11 1 ...nce.jl; inlineable; line: 2420
                                    +12 1 ...nce.jl; sym_replace; line: 1755
                                    +13 1 ...nce.jl; sym_replace; line: 1755
                                    +14 1 ...nce.jl; sym_replace; line: 1755
                                    +15 1 ...nce.jl; sym_replace; line: 1755
                                    +11 4 ...nce.jl; inlineable; line: 2450
                                    +12 3 ...nce.jl; unique_name; line: 2749
                                    +13 3 ...nce.jl; contains_is1; line: 2726
                                    +14 1 array.jl; getindex; line: 246
                                    +12 1 ...nce.jl; unique_name; line: 2755
                                    +13 1 ...nce.jl; contains_is1; line: 2726
                                     +9 1  ...nce.jl; inlining_pass; line: 2652
                                    +10 1 ...nce.jl; exprtype; line: 1869
                                     +9 2  ...nce.jl; inlining_pass; line: 2656
                                    +10 1 ...nce.jl; inlineable; line: 2109
                                    +10 1 ...nce.jl; inlineable; line: 2398
                                    +11 1 ...nce.jl; unique_name; line: 2749
                                    +12 1 ...nce.jl; contains_is1; line: 2726
                                     +7 4  ...nce.jl; typeinf; line: 1547
                                     +8 1 ...nce.jl; ...e_elim_pass; line: 2968
                                     +9 1 ...nce.jl; ...t_temp_vars; line: 2827
                                    +10 1 ...nce.jl; occurs_undef; line: 2856
                                    +11 1 ...nce.jl; occurs_more; line: 1852
                                    +12 1 ...nce.jl; occurs_more; line: 1852
                                     +8 3 ...nce.jl; ...e_elim_pass; line: 3005
                                     +9 2 ...nce.jl; ...e_tupleref!; line: 3016
                                     +9 1 ...nce.jl; ...e_tupleref!; line: 3034
                                    +10 1 ...nce.jl; ...e_tupleref!; line: 3016
                                     +7 3  ...nce.jl; typeinf; line: 1550
                                     +1 3  ...nce.jl; typeinf; line: 1544
                                     +2 3 ...nce.jl; inlining_pass; line: 2553
                                     +3 3 ...nce.jl; inlining_pass; line: 2590
                                     +4 3 ...nce.jl; inlining_pass; line: 2656
                                     +5 1 ...nce.jl; inlineable; line: 2142
                                     +5 1 ...nce.jl; inlineable; line: 2297
                                     +5 1 ...nce.jl; inlineable; line: 2491
                                     +1 2  ...nce.jl; typeinf; line: 1550
                                   1  ...rence.jl; typeinf; line: 1512
                                   7  ...rence.jl; typeinf; line: 1514
                                    6 ...rence.jl; stupdate; line: 1161
                                     2 ...ence.jl; stupdate; line: 1166
                                      1 ...ence.jl; getindex; line: 1083
                                     1 ...ence.jl; stupdate; line: 1167
                                     3 ...ence.jl; stupdate; line: 1169
                                    1 ...rence.jl; stupdate; line: 1166
                                     1 dict.jl; getindex; line: 229
                                   41 ...rence.jl; typeinf; line: 1544
                                    1  ...ence.jl; inlining_pass; line: 2552
                                    39 ...ence.jl; inlining_pass; line: 2553
                                     1  ...ence.jl; inlining_pass; line: 2569
                                      1 ...ence.jl; is_known_call; line: 2787
                                       1 ...ence.jl; isconstantfunc; line: 556
                                        1 ...tion.jl; isconst; line: 44
                                     37 ...ence.jl; inlining_pass; line: 2590
                                      1  ...ence.jl; inlining_pass; line: 2569
                                       1 ...ence.jl; is_known_call; line: 2787
                                        1 ...ence.jl; isconstantfunc; line: 556
                                      11 ...ence.jl; inlining_pass; line: 2590
                                       1 ...ence.jl; inlining_pass; line: 2542
                                       1 ...ence.jl; inlining_pass; line: 2590
                                        1 ...nce.jl; inlining_pass; line: 2656
                                     +1 1 ...nce.jl; inlineable; line: 2398
                                     +2 1 ...nce.jl; unique_name; line: 2749
                                     +3 1 ...nce.jl; contains_is1; line: 2726
                                       2 ...ence.jl; inlining_pass; line: 2626
                                        2 ...nce.jl; exprtype; line: 1879
                                     +1 1 ...ence.jl; abstract_eval; line: 919
                                     +2 1 ...nce.jl; ...eval_symbol; line: 1037
                                       6 ...ence.jl; inlining_pass; line: 2656
                                        1 ...nce.jl; inlineable; line: 2076
                                     +1 1 ...tion.jl; _methods; line: 116
                                     +2 1 ...tion.jl; _methods; line: 99
                                        1 ...nce.jl; inlineable; line: 2142
                                        1 ...nce.jl; inlineable; line: 2155
                                        3 ...nce.jl; inlineable; line: 2450
                                     +1 3 ...nce.jl; unique_name; line: 2749
                                     +2 2 ...nce.jl; contains_is1; line: 2726
                                     +2 1 ...nce.jl; contains_is1; line: 2727
                                       1 ...ence.jl; inlining_pass; line: 2667
                                        1 ...nce.jl; is_known_call; line: 2787
                                     +1 1 ...ence.jl; isconstantfunc; line: 586
                                      1  ...ence.jl; inlining_pass; line: 2629
                                       1 ...ence.jl; isconstantfunc; line: 573
                                      23 ...ence.jl; inlining_pass; line: 2656
                                       3 ...ence.jl; inlineable; line: 2076
                                        3 ...tion.jl; _methods; line: 116
                                     +1 3 ...tion.jl; _methods; line: 99
                                       6 ...ence.jl; inlineable; line: 2136
                                        6 ...nce.jl; typeinf; line: 1242
                                       3 ...ence.jl; inlineable; line: 2142
                                       1 ...ence.jl; inlineable; line: 2155
                                       1 ...ence.jl; inlineable; line: 2214
                                        1 ...nce.jl; ...e_tupleref!; line: 3034
                                     +1 1 ...nce.jl; ...e_tupleref!; line: 3034
                                     +2 1 ...nce.jl; ...e_tupleref!; line: 3034
                                       1 ...ence.jl; inlineable; line: 2271
                                        1 ...nce.jl; ...lve_globals; line: 1839
                                     +1 1 ...nce.jl; ...lve_globals; line: 1833
                                     +2 1 ...nce.jl; ...lve_globals; line: 1839
                                     +3 1 ...nce.jl; ...lve_globals; line: 1839
                                     +4 1 ...nce.jl; ...lve_globals; line: 1812
                                     +5 1 ...nce.jl; ...ve_relative; line: 1777
                                     +6 1 reduce.jl; _mapreduce; line: 164
                                     +7 1 ...tors.jl; ==; line: 9
                                       1 ...ence.jl; inlineable; line: 2386
                                        1 ...nce.jl; effect_free; line: 2010
                                     +1 1 ...nce.jl; effect_free; line: 1961
                                     +2 1 ...nce.jl; ...nown_call_p; line: 2795
                                     +3 1 ...ence.jl; isconstantfunc; line: 556
                                       1 ...ence.jl; inlineable; line: 2394
                                        1 ...nce.jl; effect_free; line: 2010
                                     +1 1 ...nce.jl; effect_free; line: 2010
                                     +2 1 ...nce.jl; effect_free; line: 2010
                                     +3 1 ...nce.jl; effect_free; line: 1947
                                       3 ...ence.jl; inlineable; line: 2398
                                        1 ...nce.jl; unique_name; line: 2746
                                        2 ...nce.jl; unique_name; line: 2749
                                     +1 2 ...nce.jl; contains_is1; line: 2725
                                       2 ...ence.jl; inlineable; line: 2450
                                        2 ...nce.jl; unique_name; line: 2749
                                     +1 2 ...nce.jl; contains_is1; line: 2726
                                      1  ...ence.jl; inlining_pass; line: 2667
                                     1  ...ence.jl; inlining_pass; line: 2656
                                      1 ...ence.jl; inlineable; line: 2398
                                       1 ...ence.jl; unique_name; line: 2749
                                        1 ...nce.jl; contains_is1; line: 2726
                                    1  ...ence.jl; inlining_pass; line: 2558
                                     1 array.jl; insert!; line: 547
                                      1 array.jl; _growat!; line: 391
                                   31 ...rence.jl; typeinf; line: 1547
                                    2  ...ence.jl; tuple_elim_pass; line: 2967
                                     1 ...ence.jl; find_sa_vars; line: 2868
                                     1 ...ence.jl; find_sa_vars; line: 2870
                                      1 ...rence.jl; contains_is; line: 49
                                    18 ...ence.jl; tuple_elim_pass; line: 2968
                                     5 ...ence.jl; ...ant_temp_vars; line: 2823
                                      1 ...ence.jl; is_var_assigned; line: 2800
                                      1 ...ence.jl; is_var_assigned; line: 2802
                                      3 reduce.jl; mapreduce; line: 178
                                       3 reduce.jl; _mapreduce; line: 174
                                        2 reduce.jl; ...uce_seq_impl; line: 123
                                     +1 2 ...nce.jl; anonymous; line: 2824
                                        1 reduce.jl; ...uce_seq_impl; line: 124
                                     4 ...ence.jl; ...ant_temp_vars; line: 2827
                                      4 ...ence.jl; occurs_undef; line: 2856
                                       4 ...ence.jl; occurs_more; line: 1852
                                        3 ...nce.jl; occurs_more; line: 1852
                                     +1 2 ...nce.jl; occurs_more; line: 1852
                                     +2 1 ...nce.jl; occurs_more; line: 1852
                                     +3 1 ...nce.jl; occurs_more; line: 1859
                                     +1 1 ...nce.jl; occurs_more; line: 1859
                                     +2 1 ...nce.jl; anonymous; line: 2858
                                     1 ...ence.jl; ...ant_temp_vars; line: 2832
                                      1 ...ence.jl; local_typeof; line: 2848
                                     4 ...ence.jl; ...ant_temp_vars; line: 2839
                                      2 ...ence.jl; delete_var!; line: 2809
                                       1 array.jl; filter!; line: 1218
                                        1 ...nce.jl; anonymous; line: 2809
                                       1 array.jl; filter!; line: 1223
                                        1 array.jl; deleteat!; line: 567
                                     +1 1 array.jl; _deleteat!; line: 426
                                     +2 1 array.jl; _deleteat_end!; line: 446
                                      2 ...ence.jl; delete_var!; line: 2811
                                       2 array.jl; filter!; line: 1218
                                        2 ...nce.jl; anonymous; line: 2811
                                     4 ...ence.jl; ...ant_temp_vars; line: 2840
                                      4 ...ence.jl; sym_replace; line: 1755
                                       3 ...ence.jl; sym_replace; line: 1752
                                        3 ...nce.jl; sym_replace; line: 1755
                                     +1 1 ...nce.jl; sym_replace; line: 1727
                                       1 ...ence.jl; sym_replace; line: 1755
                                        1 ...nce.jl; sym_replace; line: 1755
                                    1  ...ence.jl; tuple_elim_pass; line: 2972
                                    1  ...ence.jl; tuple_elim_pass; line: 2981
                                     1 ...ence.jl; ...side_tupleref; line: 2916
                                    1  ...ence.jl; tuple_elim_pass; line: 2991
                                    1  ...ence.jl; tuple_elim_pass; line: 2996
                                     1 ...ence.jl; unique_name; line: 2735
                                      1 ...ence.jl; contains_is1; line: 2726
                                    7  ...ence.jl; tuple_elim_pass; line: 3005
                                     7 ...ence.jl; ...ace_tupleref!; line: 3034
                                      1 ...ence.jl; ...ce_tupleref!; line: 3014
                                      1 ...ence.jl; ...ce_tupleref!; line: 3016
                                      1 ...ence.jl; ...ce_tupleref!; line: 3018
                                       1 ...ence.jl; is_known_call; line: 2787
                                        1 ...ence.jl; isconstantfunc; line: 591
                                     +1 1 ...ence.jl; _iisconst; line: 63
                                      2 ...ence.jl; ...ce_tupleref!; line: 3034
                                       1 ...ence.jl; ...ce_tupleref!; line: 3017
                                   5  ...rence.jl; typeinf; line: 1550
                             1   inference.jl; typeinf; line: 1514
                             1   inference.jl; typeinf; line: 1544
                              1 inference.jl; inlining_pass; line: 2553
                               1 inference.jl; inlining_pass; line: 2590
                                1 inference.jl; inlining_pass; line: 2656
                                 1 inference.jl; inlineable; line: 2491
                             13  inference.jl; typeinf; line: 1547
                              13 inference.jl; tuple_elim_pass; line: 2967
                               12 inference.jl; find_sa_vars; line: 2864
                               1  inference.jl; find_sa_vars; line: 2866
                             1   inference.jl; typeinf; line: 1560
                        1   inference.jl; abstract_interpret; line: 1098
                         1 inference.jl; abstract_eval; line: 935
                          1 inference.jl; abstract_eval_call; line: 900
                           1 inference.jl; abstract_call; line: 786
                            1 inference.jl; abstract_call_gf; line: 678
                             1 reflection.jl; _methods; line: 116
                              1 reflection.jl; _methods; line: 99
                       4   inference.jl; typeinf; line: 1544
                        4 inference.jl; inlining_pass; line: 2553
                         4 inference.jl; inlining_pass; line: 2590
                          2 inference.jl; inlining_pass; line: 2590
                           2 inference.jl; inlining_pass; line: 2656
                            1 inference.jl; inlineable; line: 2076
                             1 reflection.jl; _methods; line: 116
                              1 reflection.jl; _methods; line: 116
                               1 reflection.jl; _methods; line: 99
                            1 inference.jl; inlineable; line: 2136
                          2 inference.jl; inlining_pass; line: 2656
                           2 inference.jl; inlineable; line: 2136
                            2 inference.jl; typeinf; line: 1242
                       5   inference.jl; typeinf; line: 1547
                        1 inference.jl; tuple_elim_pass; line: 2967
                         1 inference.jl; find_sa_vars; line: 2869
                          1 array.jl; getindex; line: 246
                        1 inference.jl; tuple_elim_pass; line: 2981
                         1 inference.jl; occurs_outside_tupleref; line: 2915
                          1 inference.jl; ...rs_outside_tupleref; line: 2912
                           1 inference.jl; ...rs_outside_tupleref; line: 2900
                            1 inference.jl; is_known_call; line: 2787
                             1 inference.jl; isconstantfunc; line: 560
                        3 inference.jl; tuple_elim_pass; line: 3005
                         3 inference.jl; replace_tupleref!; line: 3034
                          1 inference.jl; replace_tupleref!; line: 3017
                          2 inference.jl; replace_tupleref!; line: 3034
                           1 inference.jl; replace_tupleref!; line: 3018
                  4   inference.jl; abstract_interpret; line: 1098
                   4 inference.jl; abstract_eval; line: 935
                    3 inference.jl; abstract_eval_call; line: 878
                     3 inference.jl; abstract_eval_arg; line: 866
                      3 inference.jl; abstract_eval; line: 935
                       3 inference.jl; abstract_eval_call; line: 878
                        3 inference.jl; abstract_eval_arg; line: 866
                         3 inference.jl; abstract_eval; line: 935
                          1 inference.jl; abstract_eval_call; line: 878
                           1 inference.jl; abstract_eval_arg; line: 866
                            1 inference.jl; abstract_eval; line: 935
                             1 inference.jl; abstract_eval_call; line: 900
                              1 inference.jl; abstract_call; line: 860
                               1 inference.jl; builtin_tfunction; line: 541
                                1 inference.jl; anonymous; line: 472
                          2 inference.jl; abstract_eval_call; line: 900
                           2 inference.jl; abstract_call; line: 786
                            2 inference.jl; abstract_call_gf; line: 678
                             2 reflection.jl; _methods; line: 116
                              2 reflection.jl; _methods; line: 116
                               2 reflection.jl; _methods; line: 99
                    1 inference.jl; abstract_eval_call; line: 900
                     1 inference.jl; abstract_call; line: 786
                      1 inference.jl; abstract_call_gf; line: 726
                       1 inference.jl; typeinf; line: 1472
                        1 inference.jl; abstract_eval_arg; line: 866
                         1 inference.jl; abstract_eval; line: 935
                          1 inference.jl; abstract_eval_call; line: 900
                           1 inference.jl; abstract_call; line: 786
                            1 inference.jl; abstract_call_gf; line: 726
                             1 inference.jl; typeinf; line: 1550
                 4   inference.jl; typeinf; line: 1544
                  4 inference.jl; inlining_pass; line: 2553
                   4 inference.jl; inlining_pass; line: 2590
                    4 inference.jl; inlining_pass; line: 2656
                     1 inference.jl; inlineable; line: 2076
                      1 reflection.jl; _methods; line: 116
                       1 reflection.jl; _methods; line: 116
                        1 reflection.jl; _methods; line: 99
                     2 inference.jl; inlineable; line: 2142
                     1 inference.jl; inlineable; line: 2148
               2   ...HDF5\src\JLD.jl; write_compound; line: 693
                2 ...DF5\src\plain.jl; h5d_write; line: 1920
               23  inference.jl; typeinf_ext; line: 1216
                20 inference.jl; typeinf; line: 1409
                 4  inference.jl; abstract_interpret; line: 1090
                  4 inference.jl; abstract_eval; line: 935
                   4 inference.jl; abstract_eval_call; line: 900
                    4 inference.jl; abstract_call; line: 819
                     4 inference.jl; abstract_call_gf; line: 726
                      2 inference.jl; typeinf; line: 1409
                       2 inference.jl; abstract_interpret; line: 1090
                        2 inference.jl; abstract_eval; line: 935
                         1 inference.jl; abstract_eval_call; line: 878
                          1 inference.jl; abstract_eval_arg; line: 866
                           1 inference.jl; abstract_eval; line: 935
                            1 inference.jl; abstract_eval_call; line: 900
                             1 inference.jl; abstract_call; line: 786
                              1 inference.jl; abstract_call_gf; line: 726
                               1 inference.jl; typeinf; line: 1242
                         1 inference.jl; abstract_eval_call; line: 900
                          1 inference.jl; abstract_call; line: 786
                           1 inference.jl; abstract_call_gf; line: 678
                            1 reflection.jl; _methods; line: 116
                             1 reflection.jl; _methods; line: 116
                              1 reflection.jl; _methods; line: 116
                               1 reflection.jl; _methods; line: 99
                      2 inference.jl; typeinf; line: 1544
                       2 inference.jl; inlining_pass; line: 2553
                        2 inference.jl; inlining_pass; line: 2590
                         2 inference.jl; inlining_pass; line: 2590
                          2 inference.jl; inlining_pass; line: 2656
                           1 inference.jl; inlineable; line: 2076
                            1 reflection.jl; _methods; line: 116
                             1 reflection.jl; _methods; line: 116
                              1 reflection.jl; _methods; line: 99
                           1 inference.jl; inlineable; line: 2136
                            1 inference.jl; typeinf; line: 1560
                 13 inference.jl; abstract_interpret; line: 1098
                  13 inference.jl; abstract_eval; line: 935
                   13 inference.jl; abstract_eval_call; line: 900
                    13 inference.jl; abstract_call; line: 786
                     13 inference.jl; abstract_call_gf; line: 726
                      8 inference.jl; typeinf; line: 1472
                       8 inference.jl; abstract_eval_arg; line: 866
                        8 inference.jl; abstract_eval; line: 935
                         8 inference.jl; abstract_eval_call; line: 878
                          8 inference.jl; abstract_eval_arg; line: 866
                           8 inference.jl; abstract_eval; line: 935
                            4 inference.jl; abstract_eval_call; line: 878
                             4 inference.jl; abstract_eval_arg; line: 866
                              4 inference.jl; abstract_eval; line: 935
                               4 inference.jl; abstract_eval_call; line: 900
                                4 inference.jl; abstract_call; line: 786
                                 4 inference.jl; abstract_call; line: 786
                                  4 inference.jl; abstract_call_gf; line: 726
                                   4 ...rence.jl; typeinf; line: 1472
                                    4 ...rence.jl; abstract_eval_arg; line: 866
                                     4 ...rence.jl; abstract_eval; line: 935
                                      4 ...ence.jl; ...act_eval_call; line: 900
                                       4 ...ence.jl; abstract_call; line: 786
                                        4 ...ence.jl; abstract_call; line: 786
                                     +1 4 ...ence.jl; ...ract_call_gf; line: 726
                                     +2 1 ...nce.jl; typeinf; line: 1409
                                     +3 1 ...nce.jl; ...t_interpret; line: 1100
                                     +4 1 ...ence.jl; abstract_eval; line: 935
                                     +5 1 ...ence.jl; ...ct_eval_call; line: 878
                                     +6 1 ...ence.jl; ...act_eval_arg; line: 866
                                     +7 1 ...ence.jl; abstract_eval; line: 935
                                     +8 1 ...ence.jl; ...ct_eval_call; line: 900
                                     +9 1 ...ence.jl; abstract_call; line: 786
                                    +10 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +11 1 ...nce.jl; typeinf; line: 1472
                                    +12 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +13 1 ...ence.jl; abstract_eval; line: 935
                                    +14 1 ...ence.jl; ...ct_eval_call; line: 878
                                    +15 1 ...ence.jl; ...act_eval_arg; line: 866
                                    +16 1 ...ence.jl; abstract_eval; line: 935
                                    +17 1 ...ence.jl; ...ct_eval_call; line: 900
                                    +18 1 ...ence.jl; abstract_call; line: 786
                                    +19 1 ...ence.jl; ...ract_call_gf; line: 726
                                    +20 1 ...nce.jl; typeinf; line: 1242
                                     +2 2 ...nce.jl; typeinf; line: 1544
                                     +3 2 ...nce.jl; inlining_pass; line: 2553
                                     +4 2 ...nce.jl; inlining_pass; line: 2590
                                     +5 1 ...nce.jl; inlining_pass; line: 2590
                                     +6 1 ...nce.jl; inlining_pass; line: 2656
                                     +7 1 ...nce.jl; inlineable; line: 2136
                                     +8 1 ...nce.jl; typeinf; line: 1242
                                     +5 1 ...nce.jl; inlining_pass; line: 2656
                                     +6 1 ...nce.jl; inlineable; line: 2136
                                     +7 1 ...nce.jl; typeinf; line: 1544
                                     +8 1 ...nce.jl; inlining_pass; line: 2553
